x,y1,y2,y3,y4
2.5,5.6305847,1.3141056,-0.5681082,1.0108868
2.6,4.979866,1.4793792,-0.80909365,0.73347735
2.7,5.3363104,1.477607,-0.6480954,-0.06852929
2.8,5.54986,1.3246826,-0.6999695,0.53800184
2.9,5.8068705,1.5414062,-0.47577208,0.36615977
3.0,6.317204,1.8503132,-1.0561337,0.14834985
3.1,6.639374,1.7111391,-0.8352703,0.09712021
3.2,6.2986536,1.6070493,-0.70992756,-0.52101547
3.3,6.177406,1.3165693,-0.7477203,-0.18003158
3.4,6.619786,0.81732756,-1.0861943,-0.7159926
3.5,6.8159614,1.1858462,-0.48671624,-0.30671814
3.6,6.6092443,1.5636593,-1.2592049,-0.030276326
3.7,6.8792877,1.1089364,-0.9728238,-0.6587622
3.8,7.089847,0.9104441,-1.1475494,-1.0586181
3.9,7.237476,1.4541354,-0.94671583,-0.6683636
4.0,7.548559,1.0847772,-0.76010364,-0.66958255
4.1,7.6047077,0.70906866,-0.9226185,-1.2755371
4.2,8.251248,0.49670503,-0.10943395,-0.37475315
4.3,8.358035,0.5781285,-0.12266623,-0.86292475
4.4,8.788519,1.0067184,-0.22608109,-0.6680014
4.5,8.233746,0.8946038,-0.6185262,-1.2536347
4.6,9.043727,0.74791354,-0.6059252,-0.8370644
4.7,8.480125,1.1224407,-0.4213324,-0.96991223
4.8,9.275174,0.4441431,0.1777254,-1.4478986
4.9,8.84231,0.94339585,0.60430413,-0.56703955
5.0,9.638818,0.15795004,0.123629704,-0.894528
5.1,9.934936,0.30867824,0.34787366,-0.5036623
5.2,10.313973,0.3546073,0.6683481,-1.1167871
5.3,9.966969,0.5823871,0.79464114,-0.5995027
5.4,10.869821,0.27386606,0.47240528,-1.2504083
5.5,10.283427,0.3926519,1.1686337,-1.0106788
5.6,10.771498,-0.12540917,0.35046262,-0.59423345
5.7,11.573053,0.18812497,0.4386399,-0.25203362
5.8,11.028657,-0.110262066,0.80379033,-0.37802875
5.9,11.558036,0.45381564,0.924939,-0.09952532
6.0,11.517237,-0.46762842,1.0841333,-0.09742965
6.1,12.169023,-0.39851967,0.64650726,-0.061527826
6.2,12.545816,-0.5125541,0.8505577,0.26625198
6.3,12.448749,0.061352614,1.3478918,0.29120463
6.4,12.95838,-0.15086478,0.9713182,0.085586466
6.5,12.6129875,-0.40347517,0.4943653,-0.056877013
6.6,12.983625,-0.69668496,1.4330087,0.48591766
6.7,13.886774,-0.11771879,1.291508,0.74321926
6.8,13.898381,-0.37308982,1.2172167,0.7292026
6.9,13.770684,-0.058378227,0.35985905,0.1194248
7.0,14.451565,-0.86465865,0.6357208,0.95987153
7.1,14.593609,-0.53288454,0.5071682,0.43271878
7.2,14.844637,-0.9414863,0.16442917,0.6599763
7.3,15.259517,-0.983238,0.43852445,0.9226469
7.4,15.594629,-0.83824354,0.8218752,0.80295056
7.5,15.876228,-0.9224995,0.30459356,1.3256729
7.6,15.260915,-0.55081373,0.68731713,1.0356202
7.7,16.23921,-1.2054313,0.58364046,1.2676381
7.8,15.77604,-1.3736259,0.13650276,0.6759688
7.9,16.277246,-0.5220338,0.12597589,0.62731093
8.0,16.78387,-1.0535742,-0.35560608,0.542506
8.1,16.528988,-1.4475068,-0.22818485,1.2765983
8.2,17.138174,-0.73405117,0.02170929,1.1187847
8.3,16.873922,-1.2072662,-0.30563027,0.8698023
8.4,17.55374,-0.79660237,-0.0802605,1.272671
8.5,17.863508,-1.4005814,-0.59270215,1.1433642
8.6,17.674093,-0.80356055,-1.1568379,0.5603256
8.7,17.30256,-1.423944,-0.91366774,0.6640673
8.8,17.977959,-1.0556331,-0.6184431,0.8005547
8.9,17.845377,-1.282974,-1.3564718,0.7187498
9.0,17.984566,-1.4668723,-1.2150921,0.7793211
9.1,18.735273,-1.3818063,-1.0752139,0.38465625
9.2,18.651314,-1.7242888,-0.7536488,0.1250854
9.3,18.69857,-1.4296016,-1.4392877,0.16825724
9.4,18.999983,-1.4427199,-0.97622925,-0.32559243
9.5,18.710373,-1.918785,-1.4796813,0.19990708
9.6,19.401773,-1.6290311,-1.1168526,-0.17500442
9.7,18.832132,-2.1558065,-0.46498907,-0.44732118
9.8,19.225758,-1.4489381,-0.44720423,-0.5567655
9.9,19.166483,-1.9615738,-0.8331261,-0.74516314
10.0,19.605066,-2.3277137,-0.73827654,-0.48544496
10.1,20.253843,-2.033543,-1.0700567,-0.75895435
10.2,19.947245,-2.0153491,-0.74603623,-0.9774669
10.3,20.434994,-1.8064716,-1.0498846,-0.52607965
10.4,20.6023,-2.3488283,-0.44902542,-1.1523001
10.5,20.769276,-2.7254827,-0.56981367,-0.91007996
10.6,20.989233,-2.770671,-0.31226918,-0.70533305
10.7,21.404575,-1.870393,-0.5584919,-0.76895905
10.8,20.93742,-2.080097,0.19526786,-0.54303354
10.9,21.08243,-2.4467838,-0.15896578,-1.3514516
11.0,21.125734,-2.6422527,-0.18257879,-1.0637931
11.1,21.632149,-2.4117336,-0.038608894,-0.8581678
11.2,21.982224,-2.9868276,0.32699692,-0.8544495
11.3,22.083036,-2.9933393,0.60375357,-1.0747052
11.4,22.771477,-2.2100134,0.8661391,-1.0921991
11.5,22.241962,-2.5365126,0.6644292,-0.84435517
11.6,22.407824,-3.1516657,0.7746081,-0.57797694
11.7,22.635937,-2.8842134,0.9855063,-0.8277208
11.8,23.5466,-2.7629838,0.73960215,-0.78686607
11.9,23.130579,-3.1527085,1.0567483,-0.98932695
12.0,24.057827,-2.7495377,1.0347893,-0.51935357
12.1,24.018297,-2.6353106,0.8563693,0.015761858
12.2,23.851645,-2.8338852,1.4145476,-0.2076928
12.3,24.685755,-3.2984965,0.8271269,-0.06625571
12.4,25.068174,-3.0945237,1.0245448,-0.379678
12.5,25.250088,-3.5097215,0.885972,0.3353476
12.6,25.324966,-3.6807024,1.3378979,-0.13805206
12.7,25.289385,-3.3688478,1.0750059,-0.34445262
12.8,25.225817,-3.8462694,1.0622586,-0.16155823
12.9,26.205942,-3.5638342,1.3866762,0.16742082
13.0,26.074236,-3.247298,0.88100505,0.61285096
13.1,26.187368,-3.8701909,0.64677364,0.31153527
13.2,26.37002,-3.871329,0.5668528,1.0394266
13.3,26.798239,-3.1930044,0.47413883,0.57712156
13.4,27.660664,-3.7873576,0.38945276,0.3806439
13.5,27.667189,-3.2586157,0.43876404,0.936562
13.6,27.56892,-3.4303856,0.45896024,1.0298147
13.7,28.34406,-3.4743419,0.3812391,1.0113888
13.8,28.153597,-3.637312,0.18605264,0.53523356
13.9,28.75737,-3.5704513,0.4676653,0.7700269
14.0,28.990974,-4.09398,0.5538082,1.130179
14.1,28.43268,-3.6951926,0.03699969,1.0478919
14.2,29.216312,-4.56694,-0.4387871,0.9220606
14.3,29.508797,-3.7146642,0.2673508,0.8379942
14.4,29.468533,-4.2247353,-0.2484382,0.5100285
14.5,29.77865,-4.5742373,-0.8456177,1.3989344
14.6,29.553883,-3.8027372,-0.27259028,1.2695045
14.7,30.117392,-4.420612,-0.9204555,1.2109543
14.8,29.84979,-4.8225527,-0.67186993,0.4325627
14.9,30.139853,-4.7638106,-0.3058208,0.8810545
15.0,30.251135,-4.2593493,-0.81205565,0.49910355
15.1,30.073181,-4.779079,-0.74617076,0.8827009
15.2,31.004263,-5.0064473,-0.74331236,0.54843783
15.3,31.251226,-5.1061654,-1.3916712,0.64164126
15.4,30.754925,-4.4916587,-1.2977898,0.5528556
15.5,31.133959,-5.0327435,-1.4691461,0.5882537
15.6,31.430485,-4.7340255,-0.5751129,0.1166928
15.7,31.833746,-4.675838,-1.2882758,0.022854067
15.8,31.735437,-5.3645005,-1.1966287,0.00081790134
15.9,31.57623,-5.250881,-1.0824974,0.11302214
16.0,32.30843,-5.450997,-1.0478503,-0.18236613
16.1,31.659246,-4.919391,-0.9801703,-0.43122667
16.2,31.921488,-5.215746,-0.9806716,-0.40697932
16.3,32.14842,-5.064946,-1.0486125,-0.2237886
16.4,32.267277,-4.807475,-0.8084356,-0.5474094
16.5,32.723675,-5.674632,-0.7731636,-0.55475074
16.6,32.877247,-5.642844,-0.22864778,-1.2450397
16.7,32.915672,-5.3993673,-0.372867,-0.70522153
16.8,33.650547,-5.8746195,-0.17992702,-0.7499886
16.9,33.16487,-4.9506283,-0.80192214,-0.9422529
17.0,33.879154,-5.8584805,-0.047625665,-0.52224606
17.1,33.988354,-5.918265,0.20618881,-0.6356934
17.2,33.987934,-5.1685333,-0.053122167,-1.4682815
17.3,33.808693,-6.0016537,-0.1151145,-1.2838514
17.4,34.384663,-5.869577,-0.18609758,-1.3211678
17.5,34.83073,-6.1975474,0.19117779,-0.6173104
17.6,34.569233,-6.0924635,0.12576167,-0.8209499
17.7,34.99312,-5.4171305,0.113708876,-1.2732326
17.8,35.2858,-6.1794095,0.007978845,-0.6551218
17.9,35.369072,-5.4726763,0.11552009,-1.1694617
18.0,35.131294,-5.869793,0.2223418,-0.6782721
18.1,35.377296,-6.264017,0.46371093,-0.23106359
18.2,36.09975,-5.9932485,0.4617902,-0.7457048
18.3,35.98178,-6.0411468,0.42303085,-1.0096965
18.4,36.873917,-6.354694,0.69835436,-0.47679222
18.5,36.771336,-6.588122,0.90187633,-0.20920223
18.6,36.8864,-6.67756,0.83033097,-0.5896988
18.7,36.867424,-6.130766,1.255211,0.07795407
18.8,37.21359,-6.722876,1.4470767,-0.030058123
18.9,38.038673,-6.002502,0.8011568,-0.15637831
19.0,37.657135,-6.0212874,1.389098,0.05037082
19.1,38.296337,-6.1379576,1.4038612,0.32010055
19.2,38.85286,-7.014698,1.1637459,0.7656611
19.3,39.133537,-6.8901033,1.0583849,0.3112775
19.4,38.946888,-6.3617744,1.1869004,0.20138137
19.5,39.671986,-6.5533586,0.5773117,0.48154995
19.6,39.435997,-7.1051736,0.8100362,0.6164998
19.7,39.827374,-7.082171,1.0422595,0.59789324
19.8,39.875484,-7.0296526,0.11476143,0.97316945
19.9,39.877525,-6.8829255,0.28574136,1.0169833
